student_id,age,gender,daily_screen_time_hours,social_media_hours,ai_tool_usage_hours,sleep_hours,physical_activity_hours_per_week,mental_stress_level,academic_performance_score
1,23,Female,2.5,1.2,1.8,4.9,4.3,2,60
2,20,Male,6.6,0.9,3.1,6.7,4.4,3,72
3,29,Other,5.7,5.4,4.0,4.8,6.7,2,46
4,27,Other,7.0,4.3,0.8,4.3,3.2,1,40
5,24,Other,9.4,5.6,1.8,5.6,6.8,2,80
6,29,Male,5.8,3.6,1.7,5.1,8.7,8,42
7,21,Male,6.2,2.8,1.2,6.6,2.4,9,83
8,23,Male,1.8,0.4,0.8,4.5,9.8,2,90
9,26,Male,7.5,4.0,0.3,7.8,3.9,7,54
10,19,Other,4.6,3.5,3.5,8.5,2.7,5,70
11,23,Other,9.8,5.9,1.7,7.7,4.2,3,93
12,27,Female,8.4,1.4,2.0,6.7,0.9,9,55
13,27,Female,5.7,3.2,3.7,8.3,1.3,6,49
14,24,Male,2.1,3.9,3.1,7.5,4.1,1,93
15,21,Other,8.7,3.9,0.5,4.1,7.6,5,68
16,20,Other,8.2,3.4,2.3,6.0,9.0,7,98
17,24,Other,2.7,4.7,1.8,8.3,6.6,4,98
18,24,Female,3.7,1.2,3.2,5.7,1.1,8,45
19,19,Female,8.1,4.4,2.9,4.2,6.7,10,68
20,22,Other,2.7,3.7,2.8,7.7,6.4,5,56
21,21,Other,9.3,5.4,1.4,8.0,8.1,9,92
22,18,Other,4.8,5.1,3.2,4.8,8.3,9,99
23,24,Female,1.8,1.9,0.2,6.7,8.7,9,61
24,28,Other,8.3,1.7,0.6,5.0,4.1,1,63
25,22,Other,4.4,5.9,1.3,7.6,7.0,2,56
26,18,Male,5.7,3.2,0.3,5.4,2.7,3,60
27,28,Male,2.0,5.4,0.9,5.6,10.0,4,90
28,21,Female,1.0,1.0,3.3,8.2,1.8,10,89
29,17,Other,6.7,3.9,3.8,6.4,0.1,9,50
30,28,Other,5.6,4.9,1.2,7.3,1.5,10,95
31,26,Male,6.3,5.7,1.1,6.0,7.8,6,46
32,22,Female,8.1,2.0,1.1,5.5,4.5,1,81
33,29,Male,6.8,4.3,1.1,7.1,4.5,9,78
34,28,Male,2.6,3.2,0.1,4.8,9.6,6,44
35,25,Male,4.2,0.4,3.7,5.9,9.2,4,83
36,17,Male,9.2,4.1,0.9,5.0,3.1,4,87
37,27,Other,7.9,4.1,1.7,7.5,2.1,3,96
38,27,Other,6.0,5.6,0.0,8.7,8.5,7,60
39,26,Male,3.3,3.0,3.4,9.0,9.1,3,57
40,28,Female,3.7,1.4,2.9,6.3,5.4,2,74
41,28,Female,7.6,0.3,3.8,5.3,6.3,10,59
42,19,Female,8.7,2.5,3.1,6.2,2.6,8,54
43,28,Female,7.0,1.8,1.3,8.2,8.0,4,44
44,23,Male,8.3,4.6,1.0,5.0,6.3,8,52
45,20,Other,7.9,2.1,2.8,8.8,5.0,1,90
46,25,Female,2.3,5.7,1.5,5.7,0.6,5,51
47,19,Male,4.8,5.8,2.3,8.9,9.2,9,94
48,21,Female,2.4,3.7,0.0,8.2,6.2,1,60
49,19,Female,3.1,5.6,0.2,8.0,1.9,4,76
50,23,Male,8.8,4.6,2.1,5.6,6.1,6,45
51,21,Other,5.3,3.3,2.3,4.0,6.8,10,46
52,25,Other,5.8,1.1,3.0,5.9,5.3,8,65
53,23,Male,2.6,2.8,0.5,5.5,7.2,3,81
54,18,Other,3.8,3.4,2.1,4.2,5.8,5,87
55,20,Male,3.1,5.2,0.8,6.5,9.5,7,47
56,25,Male,2.9,2.9,0.4,6.0,0.5,1,48
57,28,Male,6.7,5.4,1.6,7.2,1.1,7,66
58,18,Other,3.3,4.0,0.7,7.1,1.7,8,43
59,26,Male,6.7,0.8,0.9,4.6,6.9,8,60
60,25,Female,1.5,6.0,1.3,8.9,6.5,9,70
61,26,Other,2.3,3.2,1.0,4.9,8.9,6,60
62,21,Other,3.5,2.4,0.4,6.2,7.3,6,79
63,18,Other,6.4,4.0,0.4,6.4,5.1,2,64
64,20,Other,7.1,0.7,0.8,8.1,9.9,3,78
65,28,Female,5.0,3.8,0.2,4.5,2.7,4,54
66,28,Other,5.0,3.0,2.5,6.1,8.3,4,92
67,23,Other,7.5,2.4,1.1,7.1,4.3,8,74
68,28,Male,1.1,5.7,1.1,5.1,6.5,1,88
69,29,Other,4.1,3.1,1.3,7.1,7.3,10,82
70,24,Female,8.4,1.3,2.7,8.6,6.3,4,80
71,19,Female,6.4,2.8,3.5,9.0,1.4,4,76
72,17,Female,4.0,5.5,3.0,4.2,4.4,1,96
73,20,Female,9.1,1.1,2.9,5.2,5.6,3,81
